id;brand;name;restaurant_id;address;postal_code;post_office;website_url;latitude;longitude;hits;enabled
1;Sodexo;Aalto OIH kavila;133;Otaniementie 19-21;02150;Espoo;aaltoyliopiston_kahvila;60.184362;24.827398;0;TRUE
2;Sodexo;Aalto Valimo;13918;Metallimiehenkuja 2;02150;Espoo;aalto-valimo;60.183315;24.828317;0;TRUE
3;Sodexo;Konetekniikka;140;Otakaari 4;02150;Espoo;konetekniikka;60.187104;24.827399;0;TRUE
4;Sodexo;Ravintola Kasper;139;Vuorimiehentie 2;02150;Espoo;kasper;60.182936;24.825893;0;TRUE
5;Sodexo;Tietotekniikkatalo;142;Konemiehentie 2;02150;Espoo;tietotekniikantalo;60.1872;24.822695;0;TRUE
6;Sodexo;Ärrävaara;10392;Koivuvaarankuja 2;01640;Vantaa;arravaara;60.256456;24.814271;0;TRUE
7;Sodexo;Atomitie 5;9;Atomitie 5;00370;Helsinki;atomitie5;60.432366;26.31438;0;TRUE
8;Sodexo;Auriga Business Center;132;Juhana Hertuan Puistokatu 21;20100;Turku;auriga;60.439575;22.227117;0;TRUE
9;Sodexo;Business Park Mankkaa;12;Klovinpellontie 1-3;02180;Espoo;tayttymys;60.203949;24.757223;0;TRUE
10;Sodexo;Candio;16543;Kiinamyllynkatu 10;20520;Turku;candio;60.451821;22.292333;0;TRUE
11;Sodexo;Carl August;537;Lautatarhankatu 6;00580;Helsinki;carlaugust;60.189241;24.970697;0;TRUE
12;Sodexo;DHL Express;21;Tullimiehentie 10;01530;Vantaa;dhlexpress;60.311344;24.993549;0;TRUE
13;Sodexo;Dynamo Business Park;22;Hatapään valtatie 24;33100;Tampere;dynamo;61.491003;23.771997;0;TRUE
14;Sodexo;Finnair Toke;28;Lentäjäntie 1 B;01053;Vantaa;TOKE;63.712493;23.104944;0;TRUE
15;Sodexo;Finnfrost, ravintola Frost;47;Jusslansuu 2;04300;Tuusula;finnfrost-ravintola-frost;60.340698;25.011005;0;TRUE
16;Sodexo;Fläkt Woods;14627;Kalevantie 39;20520;Turku;flaktwoods;60.447924;22.320631;0;TRUE
17;Sodexo;Gate 8;50;Äyritie 12 A;01510;Vantaa;gate8;60.294236;24.966392;0;TRUE
18;Sodexo;Hämeenkylän kartano;3;Juustenintie 1;01630;Vantaa;hameenkylankartano;60.270729;24.787168;0;TRUE
19;Sodexo;Hermia 5;134;Visiokatu 1;33720;Tampere;hermia5;61.448153;23.863053;0;TRUE
20;Sodexo;Hermia 6;9870;Visiokatu 3;33720;Tampere;hermia-6;61.447139;23.864281;0;TRUE
21;Sodexo;Hopeatie 2;121;Hopeatie 2;00440;Helsinki;hopeatie2;60.229897;24.882312;0;TRUE
22;Sodexo;Hotelli Kuninkaantie;120;Lakelankatu 1;02770;Espoo;kuninkaantie;60.208249;24.659157;0;TRUE
23;Sodexo;HOTT;878;Tietotie 9;01530;Vantaa;hott/lounas;60.308998;24.962466;0;TRUE
24;Sodexo;HTC Helsinki;30;Tammasaarenkatu 1-5;00180;Helsinki;htc-helsinki;60.161352;24.904226;0;TRUE
25;Sodexo;HTC Helsinki, Acqua;30;Tammasaarenkatu 1-5;00180;Helsinki;htchelsinki;60.161352;24.904226;0;TRUE
26;Sodexo;HTC Helsinki, Explorer;31;Tammasaarenkatu 1-5;00180;Helsinki;explorer;60.161352;24.904226;0;TRUE
27;Sodexo;Huolintatalo;53;Pasilankatu 2;00240;Helsinki;huolintatalo;60.19557;24.928452;0;TRUE
28;Sodexo;ICT - talo;54;Joukahaisenkatu 3;20520;Turku;ict;60.449593;22.294851;0;TRUE
29;Sodexo;Ilona;55;Eino Salmelaisen katu 20;39500;Ikaalinen;ilona;61.764685;23.067714;0;TRUE
30;Sodexo;Ravintola Bepop;888;Itämerenkatu 11-13;00180;Helsinki;itamerenkatu-11-13;60.163842;24.916147;0;TRUE
31;Sodexo;JAMK Fuuga / Musiikkikampus;5868;Pitkäkatu 18;40700;Jyväskylä;jamk-musiikki;63.100652;21.615023;0;TRUE
32;Sodexo;JAMK Rajacafé / Pääkampus;5861;Rajakatu 35;40200;Jyväskylä;jamk-rajacafe;62.251283;25.743339;0;TRUE
33;Sodexo;JAMK Ravintola Bittipannu / Dynamo;5865;Piippukatu 2;40100;Jyväskylä;jamk-dynamo;62.241622;25.759731;0;TRUE
34;Sodexo;JAMK Ravintola Radis / Pääkampus;5859;Rajakatu 35;40200;Jyväskylä;jamk-paakampus;62.251283;25.743339;0;TRUE
35;Sodexo;Jyväskylän poliisi- ja oikeustalo;56;Väinönkatu 10;40100;Jyväskylä;poliisijaoikeustalo;62.241993;25.753339;0;TRUE
36;Sodexo;Kaivomestari;77;Kaivomestarinniitty 2;02270;Espoo;kaivomestari;60.209898;24.659883;0;TRUE
37;Sodexo;Kalasatama;37;Sörnäistenkatu 1;00580;Helsinki;kalasatama;60.189488;24.969034;0;TRUE
